<TICKER>;<PER>;<DATE>;<TIME>;<OPEN>;<HIGH>;<LOW>;<CLOSE>;<VOL>
USDCB;D;20150101;000000;56.2376000;56.2376000;56.2376000;56.2376000;0
USDCB;D;20150113;000000;62.7363000;62.7363000;62.7363000;62.7363000;0
USDCB;D;20150114;000000;64.8425000;64.8425000;64.8425000;64.8425000;0
USDCB;D;20150115;000000;66.0983000;66.0983000;66.0983000;66.0983000;0
USDCB;D;20150116;000000;64.8337000;64.8337000;64.8337000;64.8337000;0
USDCB;D;20150117;000000;65.1738000;65.1738000;65.1738000;65.1738000;0
USDCB;D;20150120;000000;64.9732000;64.9732000;64.9732000;64.9732000;0
USDCB;D;20150121;000000;64.9862000;64.9862000;64.9862000;64.9862000;0
USDCB;D;20150122;000000;65.5558000;65.5558000;65.5558000;65.5558000;0
USDCB;D;20150123;000000;65.4000000;65.4000000;65.4000000;65.4000000;0
USDCB;D;20150124;000000;63.3930000;63.3930000;63.3930000;63.3930000;0
USDCB;D;20150127;000000;65.5937000;65.5937000;65.5937000;65.5937000;0
USDCB;D;20150128;000000;67.8153000;67.8153000;67.8153000;67.8153000;0
USDCB;D;20150129;000000;67.1506000;67.1506000;67.1506000;67.1506000;0
USDCB;D;20150130;000000;68.7303000;68.7303000;68.7303000;68.7303000;0
USDCB;D;20150131;000000;68.9291000;68.9291000;68.9291000;68.9291000;0
USDCB;D;20150203;000000;69.6640000;69.6640000;69.6640000;69.6640000;0
USDCB;D;20150204;000000;67.7727000;67.7727000;67.7727000;67.7727000;0
USDCB;D;20150205;000000;65.4470000;65.4470000;65.4470000;65.4470000;0
USDCB;D;20150206;000000;68.6113000;68.6113000;68.6113000;68.6113000;0
USDCB;D;20150207;000000;66.0432000;66.0432000;66.0432000;66.0432000;0
USDCB;D;20150210;000000;65.7817000;65.7817000;65.7817000;65.7817000;0
USDCB;D;20150211;000000;65.4469000;65.4469000;65.4469000;65.4469000;0
USDCB;D;20150212;000000;66.0585000;66.0585000;66.0585000;66.0585000;0
USDCB;D;20150213;000000;66.0994000;66.0994000;66.0994000;66.0994000;0
USDCB;D;20150214;000000;65.0862000;65.0862000;65.0862000;65.0862000;0
USDCB;D;20150217;000000;62.6632000;62.6632000;62.6632000;62.6632000;0
USDCB;D;20150218;000000;62.8353000;62.8353000;62.8353000;62.8353000;0
USDCB;D;20150219;000000;62.4001000;62.4001000;62.4001000;62.4001000;0
USDCB;D;20150220;000000;62.1307000;62.1307000;62.1307000;62.1307000;0
USDCB;D;20150221;000000;61.7235000;61.7235000;61.7235000;61.7235000;0
USDCB;D;20150225;000000;63.5083000;63.5083000;63.5083000;63.5083000;0
USDCB;D;20150226;000000;62.5906000;62.5906000;62.5906000;62.5906000;0
USDCB;D;20150227;000000;60.7109000;60.7109000;60.7109000;60.7109000;0
USDCB;D;20150228;000000;61.2718000;61.2718000;61.2718000;61.2718000;0
USDCB;D;20150303;000000;62.2248000;62.2248000;62.2248000;62.2248000;0
USDCB;D;20150304;000000;62.3649000;62.3649000;62.3649000;62.3649000;0
USDCB;D;20150305;000000;61.8745000;61.8745000;61.8745000;61.8745000;0
USDCB;D;20150306;000000;61.8457000;61.8457000;61.8457000;61.8457000;0
USDCB;D;20150307;000000;59.9938000;59.9938000;59.9938000;59.9938000;0
USDCB;D;20150311;000000;60.6649000;60.6649000;60.6649000;60.6649000;0
USDCB;D;20150312;000000;62.6797000;62.6797000;62.6797000;62.6797000;0
USDCB;D;20150313;000000;60.9595000;60.9595000;60.9595000;60.9595000;0
USDCB;D;20150314;000000;61.3167000;61.3167000;61.3167000;61.3167000;0
USDCB;D;20150317;000000;62.1497000;62.1497000;62.1497000;62.1497000;0
USDCB;D;20150318;000000;61.7510000;61.7510000;61.7510000;61.7510000;0
USDCB;D;20150319;000000;61.3483000;61.3483000;61.3483000;61.3483000;0
USDCB;D;20150320;000000;59.8308000;59.8308000;59.8308000;59.8308000;0
USDCB;D;20150321;000000;60.0341000;60.0341000;60.0341000;60.0341000;0
USDCB;D;20150324;000000;59.4452000;59.4452000;59.4452000;59.4452000;0
USDCB;D;20150325;000000;58.7710000;58.7710000;58.7710000;58.7710000;0
USDCB;D;20150326;000000;57.3879000;57.3879000;57.3879000;57.3879000;0
USDCB;D;20150327;000000;56.4271000;56.4271000;56.4271000;56.4271000;0
USDCB;D;20150328;000000;57.7279000;57.7279000;57.7279000;57.7279000;0
USDCB;D;20150331;000000;58.4643000;58.4643000;58.4643000;58.4643000;0
USDCB;D;20150401;000000;57.6500000;57.6500000;57.6500000;57.6500000;0
USDCB;D;20150402;000000;58.3536000;58.3536000;58.3536000;58.3536000;0
USDCB;D;20150403;000000;56.9902000;56.9902000;56.9902000;56.9902000;0
USDCB;D;20150404;000000;56.7534000;56.7534000;56.7534000;56.7534000;0
USDCB;D;20150407;000000;56.5161000;56.5161000;56.5161000;56.5161000;0
USDCB;D;20150408;000000;55.3328000;55.3328000;55.3328000;55.3328000;0
USDCB;D;20150409;000000;54.0270000;54.0270000;54.0270000;54.0270000;0
USDCB;D;20150410;000000;52.5424000;52.5424000;52.5424000;52.5424000;0
USDCB;D;20150411;000000;51.0678000;51.0678000;51.0678000;51.0678000;0
USDCB;D;20150414;000000;52.4220000;52.4220000;52.4220000;52.4220000;0
USDCB;D;20150415;000000;51.9749000;51.9749000;51.9749000;51.9749000;0
USDCB;D;20150416;000000;50.5033000;50.5033000;50.5033000;50.5033000;0
USDCB;D;20150417;000000;49.6749000;49.6749000;49.6749000;49.6749000;0
USDCB;D;20150418;000000;50.5295000;50.5295000;50.5295000;50.5295000;0
USDCB;D;20150421;000000;51.5207000;51.5207000;51.5207000;51.5207000;0
USDCB;D;20150422;000000;53.9728000;53.9728000;53.9728000;53.9728000;0
USDCB;D;20150423;000000;53.6555000;53.6555000;53.6555000;53.6555000;0
USDCB;D;20150424;000000;51.6011000;51.6011000;51.6011000;51.6011000;0
USDCB;D;20150425;000000;50.2473000;50.2473000;50.2473000;50.2473000;0
USDCB;D;20150428;000000;51.4690000;51.4690000;51.4690000;51.4690000;0
USDCB;D;20150429;000000;52.3041000;52.3041000;52.3041000;52.3041000;0
USDCB;D;20150430;000000;51.7029000;51.7029000;51.7029000;51.7029000;0
USDCB;D;20150501;000000;51.1388000;51.1388000;51.1388000;51.1388000;0
USDCB;D;20150506;000000;51.7574000;51.7574000;51.7574000;51.7574000;0
USDCB;D;20150507;000000;49.9816000;49.9816000;49.9816000;49.9816000;0
USDCB;D;20150508;000000;50.3615000;50.3615000;50.3615000;50.3615000;0
USDCB;D;20150509;000000;50.7511000;50.7511000;50.7511000;50.7511000;0
USDCB;D;20150513;000000;50.9140000;50.9140000;50.9140000;50.9140000;0
USDCB;D;20150514;000000;49.5366000;49.5366000;49.5366000;49.5366000;0
USDCB;D;20150515;000000;50.0774000;50.0774000;50.0774000;50.0774000;0
USDCB;D;20150516;000000;50.0115000;50.0115000;50.0115000;50.0115000;0
USDCB;D;20150519;000000;49.2175000;49.2175000;49.2175000;49.2175000;0
USDCB;D;20150520;000000;49.1777000;49.1777000;49.1777000;49.1777000;0
USDCB;D;20150521;000000;49.7919000;49.7919000;49.7919000;49.7919000;0
USDCB;D;20150522;000000;49.9204000;49.9204000;49.9204000;49.9204000;0
USDCB;D;20150523;000000;49.7901000;49.7901000;49.7901000;49.7901000;0
USDCB;D;20150526;000000;49.8613000;49.8613000;49.8613000;49.8613000;0
USDCB;D;20150527;000000;50.3223000;50.3223000;50.3223000;50.3223000;0
USDCB;D;20150528;000000;51.0178000;51.0178000;51.0178000;51.0178000;0
USDCB;D;20150529;000000;52.2907000;52.2907000;52.2907000;52.2907000;0
USDCB;D;20150530;000000;52.9716000;52.9716000;52.9716000;52.9716000;0
USDCB;D;20150602;000000;52.8213000;52.8213000;52.8213000;52.8213000;0
USDCB;D;20150603;000000;53.4413000;53.4413000;53.4413000;53.4413000;0
USDCB;D;20150604;000000;53.0590000;53.0590000;53.0590000;53.0590000;0
USDCB;D;20150605;000000;54.9908000;54.9908000;54.9908000;54.9908000;0
USDCB;D;20150606;000000;56.2463000;56.2463000;56.2463000;56.2463000;0
USDCB;D;20150609;000000;56.0435000;56.0435000;56.0435000;56.0435000;0
USDCB;D;20150610;000000;55.9100000;55.9100000;55.9100000;55.9100000;0
USDCB;D;20150611;000000;54.8219000;54.8219000;54.8219000;54.8219000;0
USDCB;D;20150612;000000;54.5285000;54.5285000;54.5285000;54.5285000;0
USDCB;D;20150616;000000;55.2679000;55.2679000;55.2679000;55.2679000;0
USDCB;D;20150617;000000;54.0409000;54.0409000;54.0409000;54.0409000;0
USDCB;D;20150618;000000;53.8999000;53.8999000;53.8999000;53.8999000;0
USDCB;D;20150619;000000;53.3301000;53.3301000;53.3301000;53.3301000;0
USDCB;D;20150620;000000;53.8006000;53.8006000;53.8006000;53.8006000;0
USDCB;D;20150623;000000;53.5569000;53.5569000;53.5569000;53.5569000;0
USDCB;D;20150624;000000;54.2081000;54.2081000;54.2081000;54.2081000;0
USDCB;D;20150625;000000;54.0746000;54.0746000;54.0746000;54.0746000;0
USDCB;D;20150626;000000;54.6026000;54.6026000;54.6026000;54.6026000;0
USDCB;D;20150627;000000;54.8126000;54.8126000;54.8126000;54.8126000;0
USDCB;D;20150630;000000;55.5240000;55.5240000;55.5240000;55.5240000;0
USDCB;D;20150701;000000;55.8413000;55.8413000;55.8413000;55.8413000;0
USDCB;D;20150702;000000;55.4756000;55.4756000;55.4756000;55.4756000;0
USDCB;D;20150703;000000;55.6555000;55.6555000;55.6555000;55.6555000;0
USDCB;D;20150704;000000;55.6049000;55.6049000;55.6049000;55.6049000;0
USDCB;D;20150707;000000;56.4112000;56.4112000;56.4112000;56.4112000;0
USDCB;D;20150708;000000;57.2192000;57.2192000;57.2192000;57.2192000;0
USDCB;D;20150709;000000;57.2174000;57.2174000;57.2174000;57.2174000;0
USDCB;D;20150710;000000;56.9803000;56.9803000;56.9803000;56.9803000;0
USDCB;D;20150711;000000;56.6685000;56.6685000;56.6685000;56.6685000;0
USDCB;D;20150714;000000;56.6079000;56.6079000;56.6079000;56.6079000;0
USDCB;D;20150715;000000;56.9774000;56.9774000;56.9774000;56.9774000;0
USDCB;D;20150716;000000;56.6642000;56.6642000;56.6642000;56.6642000;0
USDCB;D;20150717;000000;56.9504000;56.9504000;56.9504000;56.9504000;0
USDCB;D;20150718;000000;56.8423000;56.8423000;56.8423000;56.8423000;0
USDCB;D;20150721;000000;56.8336000;56.8336000;56.8336000;56.8336000;0
USDCB;D;20150722;000000;57.0025000;57.0025000;57.0025000;57.0025000;0
USDCB;D;20150723;000000;57.0232000;57.0232000;57.0232000;57.0232000;0
USDCB;D;20150724;000000;57.3578000;57.3578000;57.3578000;57.3578000;0
USDCB;D;20150725;000000;58.0374000;58.0374000;58.0374000;58.0374000;0
USDCB;D;20150728;000000;58.7816000;58.7816000;58.7816000;58.7816000;0
USDCB;D;20150729;000000;60.2231000;60.2231000;60.2231000;60.2231000;0
USDCB;D;20150730;000000;59.7665000;59.7665000;59.7665000;59.7665000;0
USDCB;D;20150731;000000;58.9906000;58.9906000;58.9906000;58.9906000;0
USDCB;D;20150801;000000;60.3458000;60.3458000;60.3458000;60.3458000;0
USDCB;D;20150804;000000;62.4677000;62.4677000;62.4677000;62.4677000;0
USDCB;D;20150805;000000;62.9182000;62.9182000;62.9182000;62.9182000;0
USDCB;D;20150806;000000;62.7184000;62.7184000;62.7184000;62.7184000;0
USDCB;D;20150807;000000;63.8644000;63.8644000;63.8644000;63.8644000;0
USDCB;D;20150808;000000;63.8399000;63.8399000;63.8399000;63.8399000;0
USDCB;D;20150811;000000;64.4977000;64.4977000;64.4977000;64.4977000;0
USDCB;D;20150812;000000;63.2098000;63.2098000;63.2098000;63.2098000;0
USDCB;D;20150813;000000;65.0169000;65.0169000;65.0169000;65.0169000;0
USDCB;D;20150814;000000;63.9988000;63.9988000;63.9988000;63.9988000;0
USDCB;D;20150815;000000;64.9363000;64.9363000;64.9363000;64.9363000;0
USDCB;D;20150818;000000;65.5034000;65.5034000;65.5034000;65.5034000;0
USDCB;D;20150819;000000;65.8289000;65.8289000;65.8289000;65.8289000;0
USDCB;D;20150820;000000;65.7222000;65.7222000;65.7222000;65.7222000;0
USDCB;D;20150821;000000;66.9608000;66.9608000;66.9608000;66.9608000;0
USDCB;D;20150822;000000;68.1216000;68.1216000;68.1216000;68.1216000;0
USDCB;D;20150825;000000;70.7465000;70.7465000;70.7465000;70.7465000;0
USDCB;D;20150826;000000;69.9461000;69.9461000;69.9461000;69.9461000;0
USDCB;D;20150827;000000;69.3142000;69.3142000;69.3142000;69.3142000;0
USDCB;D;20150828;000000;67.4473000;67.4473000;67.4473000;67.4473000;0
USDCB;D;20150829;000000;66.4779000;66.4779000;66.4779000;66.4779000;0
USDCB;D;20150901;000000;66.7152000;66.7152000;66.7152000;66.7152000;0
USDCB;D;20150902;000000;65.3495000;65.3495000;65.3495000;65.3495000;0
USDCB;D;20150903;000000;66.6756000;66.6756000;66.6756000;66.6756000;0
USDCB;D;20150904;000000;67.0102000;67.0102000;67.0102000;67.0102000;0
USDCB;D;20150905;000000;67.6850000;67.6850000;67.6850000;67.6850000;0
USDCB;D;20150908;000000;68.4864000;68.4864000;68.4864000;68.4864000;0
USDCB;D;20150909;000000;68.7932000;68.7932000;68.7932000;68.7932000;0
USDCB;D;20150910;000000;67.6219000;67.6219000;67.6219000;67.6219000;0
USDCB;D;20150911;000000;68.4961000;68.4961000;68.4961000;68.4961000;0
USDCB;D;20150912;000000;68.0093000;68.0093000;68.0093000;68.0093000;0
USDCB;D;20150915;000000;67.9571000;67.9571000;67.9571000;67.9571000;0
USDCB;D;20150916;000000;67.1574000;67.1574000;67.1574000;67.1574000;0
USDCB;D;20150917;000000;65.9273000;65.9273000;65.9273000;65.9273000;0
USDCB;D;20150918;000000;65.3623000;65.3623000;65.3623000;65.3623000;0
USDCB;D;20150919;000000;65.6445000;65.6445000;65.6445000;65.6445000;0
USDCB;D;20150922;000000;66.1455000;66.1455000;66.1455000;66.1455000;0
USDCB;D;20150923;000000;66.1747000;66.1747000;66.1747000;66.1747000;0
USDCB;D;20150924;000000;66.0410000;66.0410000;66.0410000;66.0410000;0
USDCB;D;20150925;000000;66.5151000;66.5151000;66.5151000;66.5151000;0
USDCB;D;20150926;000000;65.6727000;65.6727000;65.6727000;65.6727000;0
USDCB;D;20150929;000000;65.5470000;65.5470000;65.5470000;65.5470000;0
USDCB;D;20150930;000000;66.2367000;66.2367000;66.2367000;66.2367000;0
USDCB;D;20151001;000000;65.7364000;65.7364000;65.7364000;65.7364000;0
USDCB;D;20151002;000000;65.0336000;65.0336000;65.0336000;65.0336000;0
USDCB;D;20151003;000000;65.9414000;65.9414000;65.9414000;65.9414000;0
USDCB;D;20151006;000000;65.6248000;65.6248000;65.6248000;65.6248000;0
USDCB;D;20151007;000000;65.0962000;65.0962000;65.0962000;65.0962000;0
USDCB;D;20151008;000000;62.7061000;62.7061000;62.7061000;62.7061000;0
USDCB;D;20151009;000000;62.2942000;62.2942000;62.2942000;62.2942000;0
USDCB;D;20151010;000000;61.2967000;61.2967000;61.2967000;61.2967000;0
USDCB;D;20151013;000000;61.1535000;61.1535000;61.1535000;61.1535000;0
USDCB;D;20151014;000000;62.2237000;62.2237000;62.2237000;62.2237000;0
USDCB;D;20151015;000000;63.1248000;63.1248000;63.1248000;63.1248000;0
USDCB;D;20151016;000000;62.2433000;62.2433000;62.2433000;62.2433000;0
USDCB;D;20151017;000000;61.3587000;61.3587000;61.3587000;61.3587000;0
USDCB;D;20151020;000000;61.4419000;61.4419000;61.4419000;61.4419000;0
USDCB;D;20151021;000000;62.1620000;62.1620000;62.1620000;62.1620000;0
USDCB;D;20151022;000000;62.6309000;62.6309000;62.6309000;62.6309000;0
USDCB;D;20151023;000000;62.7888000;62.7888000;62.7888000;62.7888000;0
USDCB;D;20151024;000000;61.9286000;61.9286000;61.9286000;61.9286000;0
USDCB;D;20151027;000000;62.5038000;62.5038000;62.5038000;62.5038000;0
USDCB;D;20151028;000000;63.5004000;63.5004000;63.5004000;63.5004000;0
USDCB;D;20151029;000000;65.3159000;65.3159000;65.3159000;65.3159000;0
USDCB;D;20151030;000000;64.1686000;64.1686000;64.1686000;64.1686000;0
USDCB;D;20151031;000000;64.3742000;64.3742000;64.3742000;64.3742000;0
USDCB;D;20151103;000000;63.7993000;63.7993000;63.7993000;63.7993000;0
USDCB;D;20151104;000000;63.8525000;63.8525000;63.8525000;63.8525000;0
USDCB;D;20151106;000000;63.3991000;63.3991000;63.3991000;63.3991000;0
USDCB;D;20151107;000000;63.6832000;63.6832000;63.6832000;63.6832000;0
USDCB;D;20151110;000000;64.6606000;64.6606000;64.6606000;64.6606000;0
USDCB;D;20151111;000000;64.3908000;64.3908000;64.3908000;64.3908000;0
USDCB;D;20151112;000000;64.5693000;64.5693000;64.5693000;64.5693000;0
USDCB;D;20151113;000000;65.4541000;65.4541000;65.4541000;65.4541000;0
USDCB;D;20151114;000000;66.6343000;66.6343000;66.6343000;66.6343000;0
USDCB;D;20151117;000000;66.4607000;66.4607000;66.4607000;66.4607000;0
USDCB;D;20151118;000000;65.4799000;65.4799000;65.4799000;65.4799000;0
USDCB;D;20151119;000000;64.7785000;64.7785000;64.7785000;64.7785000;0
USDCB;D;20151120;000000;64.9120000;64.9120000;64.9120000;64.9120000;0
USDCB;D;20151121;000000;64.8673000;64.8673000;64.8673000;64.8673000;0
USDCB;D;20151124;000000;65.5973000;65.5973000;65.5973000;65.5973000;0
USDCB;D;20151125;000000;65.6210000;65.6210000;65.6210000;65.6210000;0
