<TICKER>;<PER>;<DATE>;<TIME>;<OPEN>;<HIGH>;<LOW>;<CLOSE>;<VOL>
USDCB;D;20151126;000000;65.4789000;65.4789000;65.4789000;65.4789000;0
USDCB;D;20151127;000000;65.6836000;65.6836000;65.6836000;65.6836000;0
USDCB;D;20151128;000000;66.2393000;66.2393000;66.2393000;66.2393000;0
USDCB;D;20151201;000000;66.7370000;66.7370000;66.7370000;66.7370000;0
USDCB;D;20151202;000000;66.2584000;66.2584000;66.2584000;66.2584000;0
USDCB;D;20151203;000000;66.7402000;66.7402000;66.7402000;66.7402000;0
USDCB;D;20151204;000000;67.7691000;67.7691000;67.7691000;67.7691000;0
USDCB;D;20151205;000000;67.6698000;67.6698000;67.6698000;67.6698000;0
USDCB;D;20151208;000000;68.5156000;68.5156000;68.5156000;68.5156000;0
USDCB;D;20151209;000000;69.3026000;69.3026000;69.3026000;69.3026000;0
USDCB;D;20151210;000000;69.2000000;69.2000000;69.2000000;69.2000000;0
USDCB;D;20151211;000000;69.2151000;69.2151000;69.2151000;69.2151000;0
USDCB;D;20151212;000000;69.1755000;69.1755000;69.1755000;69.1755000;0
USDCB;D;20151215;000000;70.2244000;70.2244000;70.2244000;70.2244000;0
USDCB;D;20151216;000000;70.8295000;70.8295000;70.8295000;70.8295000;0
USDCB;D;20151217;000000;70.4012000;70.4012000;70.4012000;70.4012000;0
USDCB;D;20151218;000000;70.5806000;70.5806000;70.5806000;70.5806000;0
USDCB;D;20151219;000000;71.3215000;71.3215000;71.3215000;71.3215000;0
USDCB;D;20151222;000000;71.2553000;71.2553000;71.2553000;71.2553000;0
USDCB;D;20151223;000000;71.1211000;71.1211000;71.1211000;71.1211000;0
USDCB;D;20151224;000000;70.9333000;70.9333000;70.9333000;70.9333000;0
USDCB;D;20151225;000000;69.5165000;69.5165000;69.5165000;69.5165000;0
USDCB;D;20151226;000000;70.2690000;70.2690000;70.2690000;70.2690000;0
USDCB;D;20151229;000000;70.7865000;70.7865000;70.7865000;70.7865000;0
USDCB;D;20151230;000000;72.5066000;72.5066000;72.5066000;72.5066000;0
USDCB;D;20151231;000000;72.8827000;72.8827000;72.8827000;72.8827000;0
USDCB;D;20160101;000000;72.9299000;72.9299000;72.9299000;72.9299000;0
USDCB;D;20160112;000000;75.9507000;75.9507000;75.9507000;75.9507000;0
USDCB;D;20160113;000000;76.6041000;76.6041000;76.6041000;76.6041000;0
USDCB;D;20160114;000000;76.4275000;76.4275000;76.4275000;76.4275000;0
USDCB;D;20160115;000000;76.5230000;76.5230000;76.5230000;76.5230000;0
USDCB;D;20160116;000000;76.5650000;76.5650000;76.5650000;76.5650000;0
USDCB;D;20160119;000000;78.6678000;78.6678000;78.6678000;78.6678000;0
USDCB;D;20160120;000000;78.4862000;78.4862000;78.4862000;78.4862000;0
USDCB;D;20160121;000000;79.4614000;79.4614000;79.4614000;79.4614000;0
USDCB;D;20160122;000000;83.5913000;83.5913000;83.5913000;83.5913000;0
USDCB;D;20160123;000000;80.5714000;80.5714000;80.5714000;80.5714000;0
USDCB;D;20160126;000000;77.7965000;77.7965000;77.7965000;77.7965000;0
USDCB;D;20160127;000000;81.8394000;81.8394000;81.8394000;81.8394000;0
USDCB;D;20160128;000000;78.9969000;78.9969000;78.9969000;78.9969000;0
USDCB;D;20160129;000000;77.3674000;77.3674000;77.3674000;77.3674000;0
USDCB;D;20160130;000000;75.1723000;75.1723000;75.1723000;75.1723000;0
USDCB;D;20160202;000000;76.3264000;76.3264000;76.3264000;76.3264000;0
USDCB;D;20160203;000000;77.9273000;77.9273000;77.9273000;77.9273000;0
USDCB;D;20160204;000000;79.2593000;79.2593000;79.2593000;79.2593000;0
USDCB;D;20160205;000000;76.4609000;76.4609000;76.4609000;76.4609000;0
USDCB;D;20160206;000000;77.3409000;77.3409000;77.3409000;77.3409000;0
USDCB;D;20160209;000000;76.8614000;76.8614000;76.8614000;76.8614000;0
USDCB;D;20160210;000000;78.6805000;78.6805000;78.6805000;78.6805000;0
USDCB;D;20160211;000000;79.0689000;79.0689000;79.0689000;79.0689000;0
USDCB;D;20160212;000000;79.1144000;79.1144000;79.1144000;79.1144000;0
USDCB;D;20160213;000000;79.4951000;79.4951000;79.4951000;79.4951000;0
USDCB;D;20160216;000000;77.7792000;77.7792000;77.7792000;77.7792000;0
USDCB;D;20160217;000000;76.2450000;76.2450000;76.2450000;76.2450000;0
USDCB;D;20160218;000000;77.8503000;77.8503000;77.8503000;77.8503000;0
USDCB;D;20160219;000000;75.4575000;75.4575000;75.4575000;75.4575000;0
USDCB;D;20160220;000000;76.3657000;76.3657000;76.3657000;76.3657000;0
USDCB;D;20160221;000000;77.1326000;77.1326000;77.1326000;77.1326000;0
USDCB;D;20160225;000000;76.3928000;76.3928000;76.3928000;76.3928000;0
USDCB;D;20160226;000000;76.3929000;76.3929000;76.3929000;76.3929000;0
USDCB;D;20160227;000000;75.0903000;75.0903000;75.0903000;75.0903000;0
USDCB;D;20160301;000000;75.8994000;75.8994000;75.8994000;75.8994000;0
USDCB;D;20160302;000000;74.0536000;74.0536000;74.0536000;74.0536000;0
USDCB;D;20160303;000000;73.6256000;73.6256000;73.6256000;73.6256000;0
USDCB;D;20160304;000000;73.8242000;73.8242000;73.8242000;73.8242000;0
USDCB;D;20160305;000000;73.1854000;73.1854000;73.1854000;73.1854000;0
USDCB;D;20160310;000000;72.3775000;72.3775000;72.3775000;72.3775000;0
USDCB;D;20160311;000000;71.0928000;71.0928000;71.0928000;71.0928000;0
USDCB;D;20160312;000000;70.3067000;70.3067000;70.3067000;70.3067000;0
USDCB;D;20160315;000000;70.1542000;70.1542000;70.1542000;70.1542000;0
USDCB;D;20160316;000000;70.5408000;70.5408000;70.5408000;70.5408000;0
USDCB;D;20160317;000000;71.0256000;71.0256000;71.0256000;71.0256000;0
USDCB;D;20160318;000000;68.5598000;68.5598000;68.5598000;68.5598000;0
USDCB;D;20160319;000000;68.4026000;68.4026000;68.4026000;68.4026000;0
USDCB;D;20160322;000000;68.8086000;68.8086000;68.8086000;68.8086000;0
USDCB;D;20160323;000000;67.7764000;67.7764000;67.7764000;67.7764000;0
USDCB;D;20160324;000000;67.6409000;67.6409000;67.6409000;67.6409000;0
USDCB;D;20160325;000000;68.9328000;68.9328000;68.9328000;68.9328000;0
USDCB;D;20160326;000000;68.4346000;68.4346000;68.4346000;68.4346000;0
USDCB;D;20160329;000000;67.7807000;67.7807000;67.7807000;67.7807000;0
USDCB;D;20160330;000000;68.7549000;68.7549000;68.7549000;68.7549000;0
USDCB;D;20160331;000000;67.6076000;67.6076000;67.6076000;67.6076000;0
USDCB;D;20160401;000000;67.8552000;67.8552000;67.8552000;67.8552000;0
USDCB;D;20160402;000000;67.1410000;67.1410000;67.1410000;67.1410000;0
USDCB;D;20160405;000000;68.6753000;68.6753000;68.6753000;68.6753000;0
USDCB;D;20160406;000000;68.8901000;68.8901000;68.8901000;68.8901000;0
USDCB;D;20160407;000000;68.5215000;68.5215000;68.5215000;68.5215000;0
USDCB;D;20160408;000000;67.7960000;67.7960000;67.7960000;67.7960000;0
USDCB;D;20160409;000000;67.4662000;67.4662000;67.4662000;67.4662000;0
USDCB;D;20160412;000000;67.1250000;67.1250000;67.1250000;67.1250000;0
USDCB;D;20160413;000000;66.3456000;66.3456000;66.3456000;66.3456000;0
USDCB;D;20160414;000000;65.7662000;65.7662000;65.7662000;65.7662000;0
USDCB;D;20160415;000000;66.4954000;66.4954000;66.4954000;66.4954000;0
USDCB;D;20160416;000000;66.0452000;66.0452000;66.0452000;66.0452000;0
USDCB;D;20160419;000000;68.2724000;68.2724000;68.2724000;68.2724000;0
USDCB;D;20160420;000000;65.6474000;65.6474000;65.6474000;65.6474000;0
USDCB;D;20160421;000000;66.0364000;66.0364000;66.0364000;66.0364000;0
USDCB;D;20160422;000000;65.0254000;65.0254000;65.0254000;65.0254000;0
USDCB;D;20160423;000000;66.2198000;66.2198000;66.2198000;66.2198000;0
USDCB;D;20160426;000000;66.6295000;66.6295000;66.6295000;66.6295000;0
USDCB;D;20160427;000000;66.4559000;66.4559000;66.4559000;66.4559000;0
USDCB;D;20160428;000000;65.1618000;65.1618000;65.1618000;65.1618000;0
USDCB;D;20160429;000000;65.1133000;65.1133000;65.1133000;65.1133000;0
USDCB;D;20160430;000000;64.3334000;64.3334000;64.3334000;64.3334000;0
USDCB;D;20160505;000000;66.1718000;66.1718000;66.1718000;66.1718000;0
USDCB;D;20160506;000000;65.8918000;65.8918000;65.8918000;65.8918000;0
USDCB;D;20160507;000000;66.1928000;66.1928000;66.1928000;66.1928000;0
USDCB;D;20160511;000000;66.3277000;66.3277000;66.3277000;66.3277000;0
USDCB;D;20160512;000000;66.2428000;66.2428000;66.2428000;66.2428000;0
USDCB;D;20160513;000000;64.9607000;64.9607000;64.9607000;64.9607000;0
USDCB;D;20160514;000000;64.9306000;64.9306000;64.9306000;64.9306000;0
USDCB;D;20160517;000000;64.8895000;64.8895000;64.8895000;64.8895000;0
USDCB;D;20160518;000000;64.5138000;64.5138000;64.5138000;64.5138000;0
USDCB;D;20160519;000000;65.0641000;65.0641000;65.0641000;65.0641000;0
USDCB;D;20160520;000000;66.2110000;66.2110000;66.2110000;66.2110000;0
USDCB;D;20160521;000000;66.3775000;66.3775000;66.3775000;66.3775000;0
USDCB;D;20160524;000000;67.0475000;67.0475000;67.0475000;67.0475000;0
USDCB;D;20160525;000000;67.0493000;67.0493000;67.0493000;67.0493000;0
USDCB;D;20160526;000000;65.8949000;65.8949000;65.8949000;65.8949000;0
USDCB;D;20160527;000000;65.2062000;65.2062000;65.2062000;65.2062000;0
USDCB;D;20160528;000000;66.0413000;66.0413000;66.0413000;66.0413000;0
USDCB;D;20160531;000000;66.0825000;66.0825000;66.0825000;66.0825000;0
USDCB;D;20160601;000000;65.9962000;65.9962000;65.9962000;65.9962000;0
USDCB;D;20160602;000000;66.6156000;66.6156000;66.6156000;66.6156000;0
USDCB;D;20160603;000000;66.7491000;66.7491000;66.7491000;66.7491000;0
USDCB;D;20160604;000000;66.8529000;66.8529000;66.8529000;66.8529000;0
USDCB;D;20160607;000000;65.7894000;65.7894000;65.7894000;65.7894000;0
USDCB;D;20160608;000000;65.2089000;65.2089000;65.2089000;65.2089000;0
USDCB;D;20160609;000000;64.6797000;64.6797000;64.6797000;64.6797000;0
USDCB;D;20160610;000000;63.7402000;63.7402000;63.7402000;63.7402000;0
USDCB;D;20160611;000000;64.7077000;64.7077000;64.7077000;64.7077000;0
USDCB;D;20160615;000000;66.0306000;66.0306000;66.0306000;66.0306000;0
USDCB;D;20160616;000000;65.9156000;65.9156000;65.9156000;65.9156000;0
USDCB;D;20160617;000000;65.8618000;65.8618000;65.8618000;65.8618000;0
USDCB;D;20160618;000000;65.4398000;65.4398000;65.4398000;65.4398000;0
USDCB;D;20160621;000000;64.1509000;64.1509000;64.1509000;64.1509000;0
USDCB;D;20160622;000000;64.1743000;64.1743000;64.1743000;64.1743000;0
USDCB;D;20160623;000000;63.7162000;63.7162000;63.7162000;63.7162000;0
USDCB;D;20160624;000000;64.3212000;64.3212000;64.3212000;64.3212000;0
USDCB;D;20160625;000000;65.5287000;65.5287000;65.5287000;65.5287000;0
USDCB;D;20160628;000000;65.0588000;65.0588000;65.0588000;65.0588000;0
USDCB;D;20160629;000000;64.8095000;64.8095000;64.8095000;64.8095000;0
USDCB;D;20160630;000000;64.2575000;64.2575000;64.2575000;64.2575000;0
USDCB;D;20160701;000000;64.1755000;64.1755000;64.1755000;64.1755000;0
USDCB;D;20160702;000000;64.0165000;64.0165000;64.0165000;64.0165000;0
USDCB;D;20160705;000000;63.6844000;63.6844000;63.6844000;63.6844000;0
USDCB;D;20160706;000000;64.2676000;64.2676000;64.2676000;64.2676000;0
USDCB;D;20160707;000000;64.6304000;64.6304000;64.6304000;64.6304000;0
USDCB;D;20160708;000000;64.0500000;64.0500000;64.0500000;64.0500000;0
USDCB;D;20160709;000000;64.2488000;64.2488000;64.2488000;64.2488000;0
USDCB;D;20160712;000000;64.2024000;64.2024000;64.2024000;64.2024000;0
USDCB;D;20160713;000000;63.9029000;63.9029000;63.9029000;63.9029000;0
USDCB;D;20160714;000000;63.8531000;63.8531000;63.8531000;63.8531000;0
USDCB;D;20160715;000000;63.5773000;63.5773000;63.5773000;63.5773000;0
USDCB;D;20160716;000000;63.1697000;63.1697000;63.1697000;63.1697000;0
USDCB;D;20160719;000000;63.1154000;63.1154000;63.1154000;63.1154000;0
USDCB;D;20160720;000000;62.9891000;62.9891000;62.9891000;62.9891000;0
USDCB;D;20160721;000000;63.4183000;63.4183000;63.4183000;63.4183000;0
USDCB;D;20160722;000000;63.7373000;63.7373000;63.7373000;63.7373000;0
USDCB;D;20160723;000000;64.6270000;64.6270000;64.6270000;64.6270000;0
USDCB;D;20160726;000000;64.9184000;64.9184000;64.9184000;64.9184000;0
USDCB;D;20160727;000000;65.7408000;65.7408000;65.7408000;65.7408000;0
USDCB;D;20160728;000000;65.9467000;65.9467000;65.9467000;65.9467000;0
USDCB;D;20160729;000000;66.1125000;66.1125000;66.1125000;66.1125000;0
USDCB;D;20160730;000000;67.0512000;67.0512000;67.0512000;67.0512000;0
USDCB;D;20160802;000000;65.9553000;65.9553000;65.9553000;65.9553000;0
USDCB;D;20160803;000000;66.8816000;66.8816000;66.8816000;66.8816000;0
USDCB;D;20160804;000000;66.7420000;66.7420000;66.7420000;66.7420000;0
USDCB;D;20160805;000000;66.3941000;66.3941000;66.3941000;66.3941000;0
USDCB;D;20160806;000000;65.5627000;65.5627000;65.5627000;65.5627000;0
USDCB;D;20160809;000000;65.0799000;65.0799000;65.0799000;65.0799000;0
USDCB;D;20160810;000000;64.7848000;64.7848000;64.7848000;64.7848000;0
USDCB;D;20160811;000000;64.8137000;64.8137000;64.8137000;64.8137000;0
USDCB;D;20160812;000000;64.9497000;64.9497000;64.9497000;64.9497000;0
USDCB;D;20160813;000000;64.3364000;64.3364000;64.3364000;64.3364000;0
USDCB;D;20160816;000000;64.2076000;64.2076000;64.2076000;64.2076000;0
USDCB;D;20160817;000000;63.9514000;63.9514000;63.9514000;63.9514000;0
USDCB;D;20160818;000000;63.9943000;63.9943000;63.9943000;63.9943000;0
USDCB;D;20160819;000000;63.5487000;63.5487000;63.5487000;63.5487000;0
USDCB;D;20160820;000000;63.9391000;63.9391000;63.9391000;63.9391000;0
USDCB;D;20160823;000000;64.2078000;64.2078000;64.2078000;64.2078000;0
USDCB;D;20160824;000000;64.7684000;64.7684000;64.7684000;64.7684000;0
USDCB;D;20160825;000000;64.8140000;64.8140000;64.8140000;64.8140000;0
USDCB;D;20160826;000000;64.9459000;64.9459000;64.9459000;64.9459000;0
USDCB;D;20160827;000000;64.7380000;64.7380000;64.7380000;64.7380000;0
USDCB;D;20160830;000000;65.0810000;65.0810000;65.0810000;65.0810000;0
USDCB;D;20160831;000000;64.9072000;64.9072000;64.9072000;64.9072000;0
USDCB;D;20160901;000000;65.2535000;65.2535000;65.2535000;65.2535000;0
USDCB;D;20160902;000000;65.2566000;65.2566000;65.2566000;65.2566000;0
USDCB;D;20160903;000000;65.8684000;65.8684000;65.8684000;65.8684000;0
USDCB;D;20160906;000000;64.7644000;64.7644000;64.7644000;64.7644000;0
USDCB;D;20160907;000000;64.8306000;64.8306000;64.8306000;64.8306000;0
USDCB;D;20160908;000000;64.3804000;64.3804000;64.3804000;64.3804000;0
USDCB;D;20160909;000000;63.9730000;63.9730000;63.9730000;63.9730000;0
USDCB;D;20160910;000000;64.1617000;64.1617000;64.1617000;64.1617000;0
USDCB;D;20160913;000000;65.0539000;65.0539000;65.0539000;65.0539000;0
USDCB;D;20160914;000000;64.8102000;64.8102000;64.8102000;64.8102000;0
USDCB;D;20160915;000000;64.9737000;64.9737000;64.9737000;64.9737000;0
USDCB;D;20160916;000000;65.2170000;65.2170000;65.2170000;65.2170000;0
USDCB;D;20160917;000000;64.9940000;64.9940000;64.9940000;64.9940000;0
USDCB;D;20160920;000000;64.9173000;64.9173000;64.9173000;64.9173000;0
USDCB;D;20160921;000000;64.7513000;64.7513000;64.7513000;64.7513000;0
USDCB;D;20160922;000000;64.4424000;64.4424000;64.4424000;64.4424000;0
USDCB;D;20160923;000000;63.7942000;63.7942000;63.7942000;63.7942000;0
USDCB;D;20160924;000000;63.8642000;63.8642000;63.8642000;63.8642000;0
USDCB;D;20160927;000000;64.1506000;64.1506000;64.1506000;64.1506000;0
USDCB;D;20160928;000000;63.6921000;63.6921000;63.6921000;63.6921000;0
USDCB;D;20160929;000000;63.9509000;63.9509000;63.9509000;63.9509000;0
USDCB;D;20160930;000000;63.1581000;63.1581000;63.1581000;63.1581000;0
USDCB;D;20161001;000000;63.3960000;63.3960000;63.3960000;63.3960000;0
USDCB;D;20161004;000000;62.5477000;62.5477000;62.5477000;62.5477000;0
USDCB;D;20161005;000000;62.4323000;62.4323000;62.4323000;62.4323000;0
USDCB;D;20161006;000000;62.4583000;62.4583000;62.4583000;62.4583000;0
USDCB;D;20161007;000000;62.3900000;62.3900000;62.3900000;62.3900000;0
USDCB;D;20161008;000000;62.3031000;62.3031000;62.3031000;62.3031000;0
USDCB;D;20161011;000000;62.3884000;62.3884000;62.3884000;62.3884000;0
USDCB;D;20161012;000000;62.1946000;62.1946000;62.1946000;62.1946000;0
USDCB;D;20161013;000000;62.5892000;62.5892000;62.5892000;62.5892000;0
USDCB;D;20161014;000000;63.3465000;63.3465000;63.3465000;63.3465000;0
USDCB;D;20161015;000000;62.9934000;62.9934000;62.9934000;62.9934000;0
USDCB;D;20161018;000000;63.1510000;63.1510000;63.1510000;63.1510000;0
USDCB;D;20161019;000000;62.8900000;62.8900000;62.8900000;62.8900000;0
