,0
2015-01-01,-69502.81816315523
2015-01-02,-264441.2002901032
2015-01-03,-263315.1320348503
2015-01-04,-232288.16104604682
2015-01-05,-336348.1693576773
2015-01-06,-348690.32329181687
2015-01-07,-333952.89964024484
2015-01-08,-508205.54851528816
2015-01-09,-778400.7387707701
2015-01-10,-1785175.4362513921
2015-01-11,-725093.1268375912
2015-01-12,-269953.04303641996
2015-01-13,-31375.814579652506
2015-01-14,-112431.89871109335
2015-01-15,-81728.90532732417
2015-01-16,-75042.49389097857
2015-01-17,-168867.3969133889
2015-01-18,-125609.36540391279
2015-01-19,-53480.28834430393
2015-01-20,-138056.7285684023
2015-01-21,2365109.498927935
2015-01-22,1008022.1827834803
2015-01-23,442623.3720753647
2015-01-24,-80917.36648351181
2015-01-25,-41883.65529900871
2015-01-26,68838.77946866263
2015-01-27,-144628.29527638893
2015-01-28,-6008.400053869758
2015-01-29,11707.429962764698
2015-01-30,-65496.341906176356
2015-01-31,-133246.45008405042
2015-02-01,-160466.04301702013
2015-02-02,14126.996645824926
2015-02-03,-40046.48985100468
2015-02-04,-98038.45326993836
2015-02-05,-111657.6753291724
2015-02-06,-84361.35187650681
2015-02-07,-330354.38349515246
2015-02-08,-548385.831209539
2015-02-09,-822050.0406079288
2015-02-10,-233453.9808198755
2015-02-11,-135123.70698190457
2015-02-12,-3886.8343210668827
2015-02-13,-26223.695628934656
2015-02-14,-94162.7722447883
2015-02-15,-136900.96152954682
2015-02-16,-52097.310728760465
2015-02-17,-105671.73408510574
2015-02-18,-79074.75142645091
2015-02-19,13227.017933836789
2015-02-20,1558967.101325159
2015-02-21,95403.87851678673
2015-02-22,-141749.41031381057
2015-02-23,-5523.9359184848145
2015-02-24,433587.5219090906
2015-02-25,227413.37705115636
2015-02-26,147575.82431320852
2015-02-27,56440.57877865585
2015-02-28,-146470.91763072915
2015-03-01,-141425.86836964136
2015-03-02,-30992.796726689936
2015-03-03,6263.048348842567
2015-03-04,25896.005588158907
2015-03-05,35335.79161023832
2015-03-06,-64513.36461276183
2015-03-07,-104996.00011510937
2015-03-08,-107365.8592177112
2015-03-09,-226821.0777503744
2015-03-10,-78854.53481959895
2015-03-11,-497661.01986164995
2015-03-12,-336821.2414348114
2015-03-13,-113341.3481835706
2015-03-14,-95485.08590449588
2015-03-15,-77598.68217014076
2015-03-16,-2341.9760521136923
2015-03-17,-51646.39138491484
2015-03-18,-19102.967642902455
2015-03-19,-87067.31606045022
2015-03-20,566517.1739727277
2015-03-21,1580230.0503116855
2015-03-22,-1754081.4228180454
2015-03-23,-24211.681888543768
2015-03-24,187206.0171141511
2015-03-25,82127.17227968911
2015-03-26,-155194.65684850962
2015-03-27,-205044.73973011778
2015-03-28,-197996.86834526306
2015-03-29,-310098.10627912404
2015-03-30,17237.467902058386
2015-03-31,-5187.335083165701
2015-04-01,-56581.450814637064
2015-04-02,-21049.36898300238
2015-04-03,-29893.50517775328
2015-04-04,-79307.07107961041
2015-04-05,-137349.14388159238
2015-04-06,-111684.50508928046
2015-04-07,-39826.92229307018
2015-04-08,-52598.69562134243
2015-04-09,-279083.222820652
2015-04-10,-500793.55832002306
2015-04-11,-215495.04477903328
2015-04-12,-166798.50312302363
2015-04-13,-107461.21275215835
2015-04-14,-36373.895491676376
2015-04-15,-85265.23215451185
2015-04-16,-69927.53997535654
2015-04-17,-101131.26178956835
2015-04-18,-74225.06198549486
2015-04-19,-440144.9508757808
2015-04-20,-184730.42412015132
2015-04-21,-23284.42930487753
2015-04-22,-241826.14066585957
2015-04-23,33647.24150965101
2015-04-24,41630.705134321586
2015-04-25,-238773.80568498396
2015-04-26,-132657.3138096027
2015-04-27,26886.513395849703
2015-04-28,-86812.2504557452
2015-04-29,210917.06518361863
2015-04-30,72922.97887389807
2015-05-01,-21856.77700294694
2015-05-02,-71658.72633131669
2015-05-03,-80299.3226931825
2015-05-04,-81037.02311925436
2015-05-05,39679.57774994444
2015-05-06,26537.983168814215
2015-05-07,109714.34232862096
2015-05-08,117242.85122639258
2015-05-09,-38019.63157012501
2015-05-10,-136735.0171409345
2015-05-11,10280.927276121307
2015-05-12,170349.3911511936
2015-05-13,113092.2754207718
2015-05-14,100099.76518006556
2015-05-15,91213.89704376596
2015-05-16,57128.16740012585
2015-05-17,66901.95864226526
2015-05-18,101309.22828325766
2015-05-19,-61140.42767178523
2015-05-20,-159213.628852071
2015-05-21,266274.6953241406
2015-05-22,-28729.29251662956
2015-05-23,-40973.96225261362
2015-05-24,-120433.28891312133
2015-05-25,6704.67945257941
2015-05-26,103273.21647009463
2015-05-27,65383.642895142664
2015-05-28,78203.40100217679
2015-05-29,35938.91707525338
2015-05-30,69778.20845054998
2015-05-31,11379.989821391995
2015-06-01,77059.03889786662
2015-06-02,26349.528535319347
2015-06-03,391122.1707995869
2015-06-04,28024.977827928145
2015-06-05,58198.865114124725
2015-06-06,13860.336345259915
2015-06-07,-47527.24255739845
2015-06-08,-21611.508883510236
2015-06-09,-56645.36281588956
2015-06-10,54988.247907828656
2015-06-11,-19969.121010156392
2015-06-12,66374.53665306806
2015-06-13,27390.076187253027
2015-06-14,23797.197651957656
2015-06-15,92945.926147402
2015-06-16,19480.648981054837
2015-06-17,67523.94961159944
2015-06-18,-106952.92083457048
2015-06-19,148244.5806740988
2015-06-20,-1182250.3146016204
2015-06-21,-441888.6575500065
2015-06-22,54680.80230789597
2015-06-23,163651.55214953853
2015-06-24,134979.04541545914
2015-06-25,328488.65841893683
2015-06-26,201063.9985630013
2015-06-27,88551.19692049388
2015-06-28,-174546.85801622362
2015-06-29,-40402.00766925089
2015-06-30,169536.09473418523
2015-07-01,187958.62603325836
2015-07-02,29019.890396261733
2015-07-03,-201749.03344934282
2015-07-04,1998.8587320375664
2015-07-05,-49869.557858889486
2015-07-06,-14545.411310992931
2015-07-07,138583.41304683103
2015-07-08,105981.79912587185
2015-07-09,67552.12053719668
2015-07-10,106662.95558984534
2015-07-11,49324.57102900697
2015-07-12,-14891.53507840223
2015-07-13,89407.68583802652
2015-07-14,85661.12676672378
2015-07-15,63502.86626288647
2015-07-16,126589.90925477465
2015-07-17,703909.2914761604
2015-07-18,532332.0478879495
2015-07-19,-380152.85597781953
2015-07-20,-73710.89387513045
2015-07-21,165317.97856079158
2015-07-22,-136295.90816644055
2015-07-23,-47243.96998493507
2015-07-24,118857.75597284664
2015-07-25,-247531.3217311604
2015-07-26,-186532.041147472
2015-07-27,89230.82980055519
2015-07-28,70569.2075736991
2015-07-29,133707.1905173455
2015-07-30,122763.85648348599
2015-07-31,-34591.51790924273
2015-08-01,5702.9420232158445
2015-08-02,-82823.00508676746
2015-08-03,306317.77393817145
2015-08-04,275192.0905794314
2015-08-05,41323.619601788276
2015-08-06,-4560.864761979305
2015-08-07,79168.73215421278
2015-08-08,-49976.73447770582
2015-08-09,-55257.82053384613
2015-08-10,52051.974427037145
2015-08-11,144099.93506171042
2015-08-12,143435.49144262486
2015-08-13,96656.30884607986
2015-08-14,109523.53900854019
2015-08-15,150217.1690760473
2015-08-16,-272865.30148062855
2015-08-17,-242592.88597495406
2015-08-18,-253993.49190936232
2015-08-19,-443410.26574413734
2015-08-20,903567.1109542656
2015-08-21,397353.9402104527
2015-08-22,393269.3652037446
2015-08-23,138491.1664425712
2015-08-24,79456.34386495224
2015-08-25,99813.71788930285
2015-08-26,132161.91693426121
2015-08-27,124856.65389144552
2015-08-28,61077.10023689529
2015-08-29,-117300.57511117044
2015-08-30,-74433.74100335664
2015-08-31,-165.0674377324758
2015-09-01,-34188.50638342311
2015-09-02,-67725.50928349036
2015-09-03,-150545.93881464025
2015-09-04,-36115.78602317661
2015-09-05,-30896.61621941693
2015-09-06,-80987.680793582
2015-09-07,71142.74401601325
2015-09-08,30600.369838166676
2015-09-09,93300.39038107853
2015-09-10,-3724.9175554649264
2015-09-11,50986.730024620134
2015-09-12,-31661.035582573022
2015-09-13,-66208.61351279484
2015-09-14,191406.5998133882
2015-09-15,-155773.94264134637
2015-09-16,13547.446791734546
2015-09-17,-302815.77909399074
2015-09-18,-425219.1107592245
2015-09-19,-619951.3265479573
2015-09-20,-412593.7699971922
2015-09-21,1007995.7863390968
2015-09-22,613713.4421789306
2015-09-23,99900.38933255945
2015-09-24,172720.28035543364
2015-09-25,-67206.48389647075
2015-09-26,-50551.72113840931
2015-09-27,10504.43026778358
2015-09-28,64832.801558696534
2015-09-29,112128.10838391569
2015-09-30,271710.72809039225
2015-10-01,103982.31442587593
2015-10-02,183022.9558523381
2015-10-03,88003.98918558784
2015-10-04,8843.119887555687
2015-10-05,59594.772712593985
2015-10-06,4304.872787931556
2015-10-07,173032.76024943782
2015-10-08,18881.498269737785
2015-10-09,37487.976196623116
2015-10-10,-71256.92590404328
2015-10-11,-100070.65043405458
2015-10-12,11162.20190747836
2015-10-13,3837.78581857073
2015-10-14,-91327.06659480967
2015-10-15,-43791.08618135136
2015-10-16,-163431.72661508826
2015-10-17,-186657.8714298954
2015-10-18,-281849.6859048585
2015-10-19,-390887.0464336983
2015-10-20,399100.4221110001
2015-10-21,1302507.3666991014
2015-10-22,132516.4075801198
2015-10-23,216545.54504616326
2015-10-24,-101166.25008014421
2015-10-25,-63190.92037039547
2015-10-26,23764.667780042975
2015-10-27,77726.23398457386
2015-10-28,56792.71452917805
2015-10-29,-5196.406660406094
2015-10-30,-72433.19147437866
2015-10-31,-126942.773118024
2015-11-01,-205707.7055044024
2015-11-02,-83421.83415476052
2015-11-03,16652.43840587839
2015-11-04,-51159.086617809604
2015-11-05,-4668.495908573415
2015-11-06,-167178.67384930034
2015-11-07,3504.5518556386232
2015-11-08,-128123.41645345846
2015-11-09,44979.69626294644
2015-11-10,-48254.92452789999
2015-11-11,-23513.711670855977
2015-11-12,280686.61475490173
2015-11-13,-88508.3916660909
2015-11-14,-103687.18340614485
2015-11-15,-40737.61995324935
2015-11-16,-121453.15918797045
2015-11-17,-94237.9612031377
2015-11-18,-232708.75476180884
2015-11-19,-457429.34898242506
2015-11-20,-465384.3596502959
2015-11-21,-680877.692603496
2015-11-22,-420271.5450758426
2015-11-23,184866.43346296705
2015-11-24,279939.38883066806
2015-11-25,131495.76782606327
2015-11-26,-23464.310548155976
2015-11-27,75077.69384223761
2015-11-28,-50360.30600093055
2015-11-29,-107807.35965404398
2015-11-30,35118.09750903046
2015-12-01,41932.054989848315
2015-12-02,181488.48811021965
2015-12-03,662.8754804976052
2015-12-04,19658.36918538269
2015-12-05,-28759.812372656306
2015-12-06,-114134.06565026354
2015-12-07,38319.57588986584
2015-12-08,-27642.459808423548
2015-12-09,107898.83420294488
2015-12-10,39180.341750218315
2015-12-11,58719.39755324174
2015-12-12,-147440.12023048248
2015-12-13,-96429.75898932508
2015-12-14,-61329.44318922104
2015-12-15,118021.27262014171
2015-12-16,370417.10789993516
2015-12-17,148531.23451365053
2015-12-18,706953.6396799695
2015-12-19,533633.560607973
2015-12-20,-601423.6620443203
2015-12-21,467957.31471135013
2015-12-22,252806.043708736
2015-12-23,102575.60350389569
2015-12-24,42936.719111867715
2015-12-25,281779.0554743864
2015-12-26,-49310.84219261794
2015-12-27,-65134.12963217753
2015-12-28,103168.9013441442
2015-12-29,30704.57956225687
2015-12-30,132062.6024381394
2015-12-31,85192.79740550462
2016-01-01,-197259.77910412816
2016-01-02,-37158.04942825515
2016-01-03,-25740.313413410244
2016-01-04,-21154.39504827057
2016-01-05,-21316.14839383826
2016-01-06,-58150.68874805697
2016-01-07,-52105.420273051044
2016-01-08,-149516.31872069827
2016-01-09,-7924.416456165141
2016-01-10,-77238.00831291656
2016-01-11,-30677.096779688727
2016-01-12,-43248.64760708151
2016-01-13,-4328.174044456566
2016-01-14,-101802.49333331839
2016-01-15,-248382.37654787453
2016-01-16,-183066.08939423662
2016-01-17,-542126.4898191154
2016-01-18,-403441.5966355344
2016-01-19,-881487.2439220471
2016-01-20,745454.9011756545
2016-01-21,300679.30356109794
2016-01-22,233040.22417769907
2016-01-23,-146657.7168222526
2016-01-24,-158998.68620661634
2016-01-25,-43025.293939662864
2016-01-26,59909.21174763737
2016-01-27,65384.216267683165
2016-01-28,-52784.70722593891
2016-01-29,-9629.361036542774
2016-01-30,-193112.9185286874
2016-01-31,3688.665734235692
2016-02-01,16860.999666955846
2016-02-02,17939.406871484796
2016-02-03,98687.22141836514
2016-02-04,54867.564628402266
2016-02-05,24129.724907977885
2016-02-06,8222.49816690007
2016-02-07,-60519.11335567376
2016-02-08,38946.89272832536
2016-02-09,121866.65774061173
2016-02-10,29422.66706804186
2016-02-11,104705.44434928757
2016-02-12,-4904.1950199565035
2016-02-13,-63722.43887447432
2016-02-14,-176422.60224885397
2016-02-15,-5239.850153083593
2016-02-16,-230373.44982983958
2016-02-17,-76597.34507455956
2016-02-18,-299715.9225623065
2016-02-19,-839497.0695707579
2016-02-20,1156411.734388854
2016-02-21,121701.16247480037
2016-02-22,228972.28615766927
2016-02-23,65860.06303243025
2016-02-24,282364.81421860994
2016-02-25,57068.43055203694
2016-02-26,120019.5229099044
2016-02-27,123107.44477283387
2016-02-28,-115134.14377384371
2016-02-29,267963.57879441115
2016-03-01,41730.61926149571
2016-03-02,92325.56724764267
2016-03-03,24587.69119598373
2016-03-04,126650.8916909117
2016-03-05,72501.31235970938
2016-03-06,61483.32098978839
2016-03-07,-55971.93474381996
2016-03-08,-51346.44703899455
2016-03-09,33091.899146065814
2016-03-10,11593.373169952538
2016-03-11,-39190.319202739454
2016-03-12,-112167.46825827417
2016-03-13,-68752.41830086932
2016-03-14,-9808.3198808874
2016-03-15,14795.40160005202
2016-03-16,-50591.717396070715
2016-03-17,-179672.10685453078
2016-03-18,-281456.6054292924
2016-03-19,-422917.1832484744
2016-03-20,-548442.2515042706
2016-03-21,374513.7214407731
2016-03-22,458252.09858942614
2016-03-23,2082.9322075928794
2016-03-24,18897.01080179133
2016-03-25,-124214.69692656398
2016-03-26,-97902.52928400587
2016-03-27,-247528.38042276382
2016-03-28,43725.35074668328
2016-03-29,15583.706097076822
2016-03-30,95282.03253999195
2016-03-31,60444.48435503748
2016-04-01,26474.170866813365
2016-04-02,-107410.44648609107
2016-04-03,-169681.19840193127
2016-04-04,15509.122590314713
2016-04-05,155057.57008245558
2016-04-06,136009.7944477484
2016-04-07,78836.00492071983
2016-04-08,62769.455400004575
2016-04-09,-70361.60038671506
2016-04-10,-51611.45221954258
2016-04-11,123449.86038643666
2016-04-12,102124.71622202915
2016-04-13,-7353.153888514498
2016-04-14,-73826.42951910762
2016-04-15,47309.65381297405
2016-04-16,-20089.858935459517
2016-04-17,-147386.59543394268
2016-04-18,-133748.65900933766
2016-04-19,356112.9231846603
2016-04-20,829609.178797055
2016-04-21,2404.868762011174
