Date,date,i
2017-01-01,2017-01-01,10.0
2017-01-02,2017-01-02,10.0
2017-01-03,2017-01-03,10.0
2017-01-04,2017-01-04,10.0
2017-01-05,2017-01-05,10.0
2017-01-06,2017-01-06,10.0
2017-01-07,2017-01-07,10.0
2017-01-08,2017-01-08,10.0
2017-01-09,2017-01-09,10.0
2017-01-10,2017-01-10,10.0
2017-01-11,2017-01-11,10.0
2017-01-12,2017-01-12,10.0
2017-01-13,2017-01-13,10.0
2017-01-14,2017-01-14,10.0
2017-01-15,2017-01-15,10.0
2017-01-16,2017-01-16,10.0
2017-01-17,2017-01-17,10.0
2017-01-18,2017-01-18,10.0
2017-01-19,2017-01-19,10.0
2017-01-20,2017-01-20,10.0
2017-01-21,2017-01-21,10.0
2017-01-22,2017-01-22,10.0
2017-01-23,2017-01-23,10.0
2017-01-24,2017-01-24,10.0
2017-01-25,2017-01-25,10.0
2017-01-26,2017-01-26,10.0
2017-01-27,2017-01-27,10.0
2017-01-28,2017-01-28,10.0
2017-01-29,2017-01-29,10.0
2017-01-30,2017-01-30,10.0
2017-01-31,2017-01-31,10.0
2017-02-01,2017-02-01,10.0
2017-02-02,2017-02-02,10.0
2017-02-03,2017-02-03,10.0
2017-02-04,2017-02-04,10.0
2017-02-05,2017-02-05,10.0
2017-02-06,2017-02-06,10.0
2017-02-07,2017-02-07,10.0
2017-02-08,2017-02-08,10.0
2017-02-09,2017-02-09,10.0
2017-02-10,2017-02-10,10.0
2017-02-11,2017-02-11,10.0
2017-02-12,2017-02-12,10.0
2017-02-13,2017-02-13,10.0
2017-02-14,2017-02-14,10.0
2017-02-15,2017-02-15,10.0
2017-02-16,2017-02-16,10.0
2017-02-17,2017-02-17,10.0
2017-02-18,2017-02-18,10.0
2017-02-19,2017-02-19,10.0
2017-02-20,2017-02-20,10.0
2017-02-21,2017-02-21,10.0
2017-02-22,2017-02-22,10.0
2017-02-23,2017-02-23,10.0
2017-02-24,2017-02-24,10.0
2017-02-25,2017-02-25,10.0
2017-02-26,2017-02-26,10.0
2017-02-27,2017-02-27,10.0
2017-02-28,2017-02-28,10.0
2017-03-01,2017-03-01,10.0
2017-03-02,2017-03-02,10.0
2017-03-03,2017-03-03,10.0
2017-03-04,2017-03-04,10.0
2017-03-05,2017-03-05,10.0
2017-03-06,2017-03-06,10.0
2017-03-07,2017-03-07,10.0
2017-03-08,2017-03-08,10.0
2017-03-09,2017-03-09,10.0
2017-03-10,2017-03-10,10.0
2017-03-11,2017-03-11,10.0
2017-03-12,2017-03-12,10.0
2017-03-13,2017-03-13,10.0
2017-03-14,2017-03-14,10.0
2017-03-15,2017-03-15,10.0
2017-03-16,2017-03-16,10.0
2017-03-17,2017-03-17,10.0
2017-03-18,2017-03-18,10.0
2017-03-19,2017-03-19,10.0
2017-03-20,2017-03-20,10.0
2017-03-21,2017-03-21,10.0
2017-03-22,2017-03-22,10.0
2017-03-23,2017-03-23,10.0
2017-03-24,2017-03-24,10.0
2017-03-25,2017-03-25,10.0
2017-03-26,2017-03-26,10.0
2017-03-27,2017-03-27,9.75
2017-03-28,2017-03-28,9.75
2017-03-29,2017-03-29,9.75
2017-03-30,2017-03-30,9.75
2017-03-31,2017-03-31,9.75
2017-04-01,2017-04-01,9.75
2017-04-02,2017-04-02,9.75
2017-04-03,2017-04-03,9.75
2017-04-04,2017-04-04,9.75
2017-04-05,2017-04-05,9.75
2017-04-06,2017-04-06,9.75
2017-04-07,2017-04-07,9.75
2017-04-08,2017-04-08,9.75
2017-04-09,2017-04-09,9.75
2017-04-10,2017-04-10,9.75
2017-04-11,2017-04-11,9.75
2017-04-12,2017-04-12,9.75
2017-04-13,2017-04-13,9.75
2017-04-14,2017-04-14,9.75
2017-04-15,2017-04-15,9.75
2017-04-16,2017-04-16,9.75
2017-04-17,2017-04-17,9.75
2017-04-18,2017-04-18,9.75
2017-04-19,2017-04-19,9.75
2017-04-20,2017-04-20,9.75
2017-04-21,2017-04-21,9.75
2017-04-22,2017-04-22,9.75
2017-04-23,2017-04-23,9.75
2017-04-24,2017-04-24,9.75
2017-04-25,2017-04-25,9.75
2017-04-26,2017-04-26,9.75
2017-04-27,2017-04-27,9.75
2017-04-28,2017-04-28,9.75
2017-04-29,2017-04-29,9.75
2017-04-30,2017-04-30,9.75
2017-05-01,2017-05-01,9.75
2017-05-02,2017-05-02,9.25
2017-05-03,2017-05-03,9.25
2017-05-04,2017-05-04,9.25
2017-05-05,2017-05-05,9.25
2017-05-06,2017-05-06,9.25
2017-05-07,2017-05-07,9.25
2017-05-08,2017-05-08,9.25
2017-05-09,2017-05-09,9.25
2017-05-10,2017-05-10,9.25
2017-05-11,2017-05-11,9.25
2017-05-12,2017-05-12,9.25
2017-05-13,2017-05-13,9.25
2017-05-14,2017-05-14,9.25
2017-05-15,2017-05-15,9.25
2017-05-16,2017-05-16,9.25
2017-05-17,2017-05-17,9.25
2017-05-18,2017-05-18,9.25
2017-05-19,2017-05-19,9.25
2017-05-20,2017-05-20,9.25
2017-05-21,2017-05-21,9.25
2017-05-22,2017-05-22,9.25
2017-05-23,2017-05-23,9.25
2017-05-24,2017-05-24,9.25
2017-05-25,2017-05-25,9.25
2017-05-26,2017-05-26,9.25
2017-05-27,2017-05-27,9.25
2017-05-28,2017-05-28,9.25
2017-05-29,2017-05-29,9.25
2017-05-30,2017-05-30,9.25
2017-05-31,2017-05-31,9.25
2017-06-01,2017-06-01,9.25
2017-06-02,2017-06-02,9.25
2017-06-03,2017-06-03,9.25
2017-06-04,2017-06-04,9.25
2017-06-05,2017-06-05,9.25
2017-06-06,2017-06-06,9.25
2017-06-07,2017-06-07,9.25
2017-06-08,2017-06-08,9.25
2017-06-09,2017-06-09,9.25
2017-06-10,2017-06-10,9.25
2017-06-11,2017-06-11,9.25
2017-06-12,2017-06-12,9.25
2017-06-13,2017-06-13,9.25
2017-06-14,2017-06-14,9.25
2017-06-15,2017-06-15,9.25
2017-06-16,2017-06-16,9.25
2017-06-17,2017-06-17,9.25
2017-06-18,2017-06-18,9.25
2017-06-19,2017-06-19,9.0
2017-06-20,2017-06-20,9.0
2017-06-21,2017-06-21,9.0
2017-06-22,2017-06-22,9.0
2017-06-23,2017-06-23,9.0
2017-06-24,2017-06-24,9.0
2017-06-25,2017-06-25,9.0
2017-06-26,2017-06-26,9.0
2017-06-27,2017-06-27,9.0
2017-06-28,2017-06-28,9.0
2017-06-29,2017-06-29,9.0
2017-06-30,2017-06-30,9.0
2017-07-01,2017-07-01,9.0
2017-07-02,2017-07-02,9.0
2017-07-03,2017-07-03,9.0
2017-07-04,2017-07-04,9.0
2017-07-05,2017-07-05,9.0
2017-07-06,2017-07-06,9.0
2017-07-07,2017-07-07,9.0
2017-07-08,2017-07-08,9.0
2017-07-09,2017-07-09,9.0
2017-07-10,2017-07-10,9.0
2017-07-11,2017-07-11,9.0
2017-07-12,2017-07-12,9.0
2017-07-13,2017-07-13,9.0
2017-07-14,2017-07-14,9.0
2017-07-15,2017-07-15,9.0
2017-07-16,2017-07-16,9.0
2017-07-17,2017-07-17,9.0
2017-07-18,2017-07-18,9.0
2017-07-19,2017-07-19,9.0
2017-07-20,2017-07-20,9.0
2017-07-21,2017-07-21,9.0
2017-07-22,2017-07-22,9.0
2017-07-23,2017-07-23,9.0
2017-07-24,2017-07-24,9.0
2017-07-25,2017-07-25,9.0
2017-07-26,2017-07-26,9.0
2017-07-27,2017-07-27,9.0
2017-07-28,2017-07-28,9.0
2017-07-29,2017-07-29,9.0
2017-07-30,2017-07-30,9.0
2017-07-31,2017-07-31,9.0
2017-08-01,2017-08-01,9.0
2017-08-02,2017-08-02,9.0
2017-08-03,2017-08-03,9.0
2017-08-04,2017-08-04,9.0
2017-08-05,2017-08-05,9.0
2017-08-06,2017-08-06,9.0
2017-08-07,2017-08-07,9.0
2017-08-08,2017-08-08,9.0
2017-08-09,2017-08-09,9.0
2017-08-10,2017-08-10,9.0
2017-08-11,2017-08-11,9.0
2017-08-12,2017-08-12,9.0
2017-08-13,2017-08-13,9.0
2017-08-14,2017-08-14,9.0
2017-08-15,2017-08-15,9.0
2017-08-16,2017-08-16,9.0
2017-08-17,2017-08-17,9.0
2017-08-18,2017-08-18,9.0
2017-08-19,2017-08-19,9.0
2017-08-20,2017-08-20,9.0
2017-08-21,2017-08-21,9.0
2017-08-22,2017-08-22,9.0
2017-08-23,2017-08-23,9.0
2017-08-24,2017-08-24,9.0
2017-08-25,2017-08-25,9.0
2017-08-26,2017-08-26,9.0
2017-08-27,2017-08-27,9.0
2017-08-28,2017-08-28,9.0
2017-08-29,2017-08-29,9.0
2017-08-30,2017-08-30,9.0
2017-08-31,2017-08-31,9.0
2017-09-01,2017-09-01,9.0
2017-09-02,2017-09-02,9.0
2017-09-03,2017-09-03,9.0
2017-09-04,2017-09-04,9.0
2017-09-05,2017-09-05,9.0
2017-09-06,2017-09-06,9.0
2017-09-07,2017-09-07,9.0
2017-09-08,2017-09-08,9.0
2017-09-09,2017-09-09,9.0
2017-09-10,2017-09-10,9.0
2017-09-11,2017-09-11,9.0
2017-09-12,2017-09-12,9.0
2017-09-13,2017-09-13,9.0
2017-09-14,2017-09-14,9.0
2017-09-15,2017-09-15,9.0
2017-09-16,2017-09-16,9.0
2017-09-17,2017-09-17,9.0
2017-09-18,2017-09-18,8.5
2017-09-19,2017-09-19,8.5
2017-09-20,2017-09-20,8.5
2017-09-21,2017-09-21,8.5
2017-09-22,2017-09-22,8.5
2017-09-23,2017-09-23,8.5
2017-09-24,2017-09-24,8.5
2017-09-25,2017-09-25,8.5
2017-09-26,2017-09-26,8.5
2017-09-27,2017-09-27,8.5
2017-09-28,2017-09-28,8.5
2017-09-29,2017-09-29,8.5
2017-09-30,2017-09-30,8.5
2017-10-01,2017-10-01,8.5
2017-10-02,2017-10-02,8.5
2017-10-03,2017-10-03,8.5
2017-10-04,2017-10-04,8.5
2017-10-05,2017-10-05,8.5
2017-10-06,2017-10-06,8.5
2017-10-07,2017-10-07,8.5
2017-10-08,2017-10-08,8.5
2017-10-09,2017-10-09,8.5
2017-10-10,2017-10-10,8.5
2017-10-11,2017-10-11,8.5
2017-10-12,2017-10-12,8.5
2017-10-13,2017-10-13,8.5
2017-10-14,2017-10-14,8.5
2017-10-15,2017-10-15,8.5
2017-10-16,2017-10-16,8.5
2017-10-17,2017-10-17,8.5
2017-10-18,2017-10-18,8.5
2017-10-19,2017-10-19,8.5
2017-10-20,2017-10-20,8.5
2017-10-21,2017-10-21,8.5
2017-10-22,2017-10-22,8.5
2017-10-23,2017-10-23,8.5
2017-10-24,2017-10-24,8.5
2017-10-25,2017-10-25,8.5
2017-10-26,2017-10-26,8.5
2017-10-27,2017-10-27,8.5
2017-10-28,2017-10-28,8.5
2017-10-29,2017-10-29,8.5
2017-10-30,2017-10-30,8.25
2017-10-31,2017-10-31,8.25
2017-11-01,2017-11-01,8.25
2017-11-02,2017-11-02,8.25
2017-11-03,2017-11-03,8.25
2017-11-04,2017-11-04,8.25
2017-11-05,2017-11-05,8.25
2017-11-06,2017-11-06,8.25
2017-11-07,2017-11-07,8.25
2017-11-08,2017-11-08,8.25
2017-11-09,2017-11-09,8.25
2017-11-10,2017-11-10,8.25
2017-11-11,2017-11-11,8.25
2017-11-12,2017-11-12,8.25
2017-11-13,2017-11-13,8.25
2017-11-14,2017-11-14,8.25
2017-11-15,2017-11-15,8.25
2017-11-16,2017-11-16,8.25
2017-11-17,2017-11-17,8.25
2017-11-18,2017-11-18,8.25
2017-11-19,2017-11-19,8.25
2017-11-20,2017-11-20,8.25
2017-11-21,2017-11-21,8.25
2017-11-22,2017-11-22,8.25
2017-11-23,2017-11-23,8.25
2017-11-24,2017-11-24,8.25
2017-11-25,2017-11-25,8.25
2017-11-26,2017-11-26,8.25
2017-11-27,2017-11-27,8.25
2017-11-28,2017-11-28,8.25
2017-11-29,2017-11-29,8.25
2017-11-30,2017-11-30,8.25
2017-12-01,2017-12-01,8.25
2017-12-02,2017-12-02,8.25
2017-12-03,2017-12-03,8.25
2017-12-04,2017-12-04,8.25
2017-12-05,2017-12-05,8.25
2017-12-06,2017-12-06,8.25
2017-12-07,2017-12-07,8.25
2017-12-08,2017-12-08,8.25
2017-12-09,2017-12-09,8.25
2017-12-10,2017-12-10,8.25
2017-12-11,2017-12-11,8.25
2017-12-12,2017-12-12,8.25
2017-12-13,2017-12-13,8.25
2017-12-14,2017-12-14,8.25
2017-12-15,2017-12-15,8.25
2017-12-16,2017-12-16,8.25
2017-12-17,2017-12-17,8.25
2017-12-18,2017-12-18,7.75
2017-12-19,2017-12-19,7.75
2017-12-20,2017-12-20,7.75
2017-12-21,2017-12-21,7.75
2017-12-22,2017-12-22,7.75
2017-12-23,2017-12-23,7.75
2017-12-24,2017-12-24,7.75
2017-12-25,2017-12-25,7.75
2017-12-26,2017-12-26,7.75
2017-12-27,2017-12-27,7.75
2017-12-28,2017-12-28,7.75
2017-12-29,2017-12-29,7.75
2017-12-30,2017-12-30,7.75
2017-12-31,2017-12-31,7.75
2018-01-01,2018-01-01,7.75
2018-01-02,2018-01-02,7.75
2018-01-03,2018-01-03,7.75
2018-01-04,2018-01-04,7.75
2018-01-05,2018-01-05,7.75
2018-01-06,2018-01-06,7.75
2018-01-07,2018-01-07,7.75
2018-01-08,2018-01-08,7.75
2018-01-09,2018-01-09,7.75
2018-01-10,2018-01-10,7.75
2018-01-11,2018-01-11,7.75
2018-01-12,2018-01-12,7.75
2018-01-13,2018-01-13,7.75
2018-01-14,2018-01-14,7.75
2018-01-15,2018-01-15,7.75
2018-01-16,2018-01-16,7.75
2018-01-17,2018-01-17,7.75
2018-01-18,2018-01-18,7.75
2018-01-19,2018-01-19,7.75
2018-01-20,2018-01-20,7.75
2018-01-21,2018-01-21,7.75
2018-01-22,2018-01-22,7.75
2018-01-23,2018-01-23,7.75
2018-01-24,2018-01-24,7.75
2018-01-25,2018-01-25,7.75
2018-01-26,2018-01-26,7.75
2018-01-27,2018-01-27,7.75
2018-01-28,2018-01-28,7.75
2018-01-29,2018-01-29,7.75
2018-01-30,2018-01-30,7.75
2018-01-31,2018-01-31,7.75
2018-02-01,2018-02-01,7.75
2018-02-02,2018-02-02,7.75
2018-02-03,2018-02-03,7.75
2018-02-04,2018-02-04,7.75
2018-02-05,2018-02-05,7.75
2018-02-06,2018-02-06,7.75
2018-02-07,2018-02-07,7.75
2018-02-08,2018-02-08,7.75
2018-02-09,2018-02-09,7.75
2018-02-10,2018-02-10,7.75
2018-02-11,2018-02-11,7.75
2018-02-12,2018-02-12,7.5
2018-02-13,2018-02-13,7.5
2018-02-14,2018-02-14,7.5
2018-02-15,2018-02-15,7.5
2018-02-16,2018-02-16,7.5
2018-02-17,2018-02-17,7.5
2018-02-18,2018-02-18,7.5
2018-02-19,2018-02-19,7.5
2018-02-20,2018-02-20,7.5
2018-02-21,2018-02-21,7.5
2018-02-22,2018-02-22,7.5
2018-02-23,2018-02-23,7.5
2018-02-24,2018-02-24,7.5
2018-02-25,2018-02-25,7.5
2018-02-26,2018-02-26,7.5
2018-02-27,2018-02-27,7.5
2018-02-28,2018-02-28,7.5
2018-03-01,2018-03-01,7.5
2018-03-02,2018-03-02,7.5
2018-03-03,2018-03-03,7.5
2018-03-04,2018-03-04,7.5
2018-03-05,2018-03-05,7.5
2018-03-06,2018-03-06,7.5
2018-03-07,2018-03-07,7.5
2018-03-08,2018-03-08,7.5
2018-03-09,2018-03-09,7.5
2018-03-10,2018-03-10,7.5
2018-03-11,2018-03-11,7.5
2018-03-12,2018-03-12,7.5
2018-03-13,2018-03-13,7.5
2018-03-14,2018-03-14,7.5
2018-03-15,2018-03-15,7.5
2018-03-16,2018-03-16,7.5
2018-03-17,2018-03-17,7.5
2018-03-18,2018-03-18,7.5
2018-03-19,2018-03-19,7.5
2018-03-20,2018-03-20,7.5
2018-03-21,2018-03-21,7.5
2018-03-22,2018-03-22,7.5
2018-03-23,2018-03-23,7.5
2018-03-24,2018-03-24,7.5
2018-03-25,2018-03-25,7.5
2018-03-26,2018-03-26,7.25
2018-03-27,2018-03-27,7.25
2018-03-28,2018-03-28,7.25
2018-03-29,2018-03-29,7.25
2018-03-30,2018-03-30,7.25
2018-03-31,2018-03-31,7.25
2018-04-01,2018-04-01,7.25
2018-04-02,2018-04-02,7.25
2018-04-03,2018-04-03,7.25
2018-04-04,2018-04-04,7.25
2018-04-05,2018-04-05,7.25
2018-04-06,2018-04-06,7.25
2018-04-07,2018-04-07,7.25
2018-04-08,2018-04-08,7.25
2018-04-09,2018-04-09,7.25
2018-04-10,2018-04-10,7.25
2018-04-11,2018-04-11,7.25
2018-04-12,2018-04-12,7.25
2018-04-13,2018-04-13,7.25
2018-04-14,2018-04-14,7.25
2018-04-15,2018-04-15,7.25
2018-04-16,2018-04-16,7.25
2018-04-17,2018-04-17,7.25
2018-04-18,2018-04-18,7.25
2018-04-19,2018-04-19,7.25
2018-04-20,2018-04-20,7.25
2018-04-21,2018-04-21,7.25
2018-04-22,2018-04-22,7.25
2018-04-23,2018-04-23,7.25
2018-04-24,2018-04-24,7.25
2018-04-25,2018-04-25,7.25
2018-04-26,2018-04-26,7.25
2018-04-27,2018-04-27,7.25
2018-04-28,2018-04-28,7.25
2018-04-29,2018-04-29,7.25
2018-04-30,2018-04-30,7.25
2018-05-01,2018-05-01,7.25
2018-05-02,2018-05-02,7.25
2018-05-03,2018-05-03,7.25
2018-05-04,2018-05-04,7.25
2018-05-05,2018-05-05,7.25
2018-05-06,2018-05-06,7.25
2018-05-07,2018-05-07,7.25
2018-05-08,2018-05-08,7.25
2018-05-09,2018-05-09,7.25
2018-05-10,2018-05-10,7.25
2018-05-11,2018-05-11,7.25
2018-05-12,2018-05-12,7.25
2018-05-13,2018-05-13,7.25
2018-05-14,2018-05-14,7.25
2018-05-15,2018-05-15,7.25
2018-05-16,2018-05-16,7.25
2018-05-17,2018-05-17,7.25
2018-05-18,2018-05-18,7.25
2018-05-19,2018-05-19,7.25
2018-05-20,2018-05-20,7.25
2018-05-21,2018-05-21,7.25
2018-05-22,2018-05-22,7.25
2018-05-23,2018-05-23,7.25
2018-05-24,2018-05-24,7.25
2018-05-25,2018-05-25,7.25
2018-05-26,2018-05-26,7.25
2018-05-27,2018-05-27,7.25
2018-05-28,2018-05-28,7.25
2018-05-29,2018-05-29,7.25
2018-05-30,2018-05-30,7.25
2018-05-31,2018-05-31,7.25
2018-06-01,2018-06-01,7.25
2018-06-02,2018-06-02,7.25
2018-06-03,2018-06-03,7.25
2018-06-04,2018-06-04,7.25
2018-06-05,2018-06-05,7.25
2018-06-06,2018-06-06,7.25
2018-06-07,2018-06-07,7.25
2018-06-08,2018-06-08,7.25
2018-06-09,2018-06-09,7.25
2018-06-10,2018-06-10,7.25
2018-06-11,2018-06-11,7.25
2018-06-12,2018-06-12,7.25
2018-06-13,2018-06-13,7.25
2018-06-14,2018-06-14,7.25
2018-06-15,2018-06-15,7.25
2018-06-16,2018-06-16,7.25
2018-06-17,2018-06-17,7.25
2018-06-18,2018-06-18,7.25
2018-06-19,2018-06-19,7.25
2018-06-20,2018-06-20,7.25
2018-06-21,2018-06-21,7.25
2018-06-22,2018-06-22,7.25
2018-06-23,2018-06-23,7.25
2018-06-24,2018-06-24,7.25
2018-06-25,2018-06-25,7.25
2018-06-26,2018-06-26,7.25
2018-06-27,2018-06-27,7.25
2018-06-28,2018-06-28,7.25
2018-06-29,2018-06-29,7.25
2018-06-30,2018-06-30,7.25
2018-07-01,2018-07-01,7.25
2018-07-02,2018-07-02,7.25
2018-07-03,2018-07-03,7.25
2018-07-04,2018-07-04,7.25
2018-07-05,2018-07-05,7.25
2018-07-06,2018-07-06,7.25
2018-07-07,2018-07-07,7.25
2018-07-08,2018-07-08,7.25
2018-07-09,2018-07-09,7.25
2018-07-10,2018-07-10,7.25
2018-07-11,2018-07-11,7.25
2018-07-12,2018-07-12,7.25
2018-07-13,2018-07-13,7.25
2018-07-14,2018-07-14,7.25
2018-07-15,2018-07-15,7.25
2018-07-16,2018-07-16,7.25
2018-07-17,2018-07-17,7.25
2018-07-18,2018-07-18,7.25
2018-07-19,2018-07-19,7.25
2018-07-20,2018-07-20,7.25
2018-07-21,2018-07-21,7.25
2018-07-22,2018-07-22,7.25
2018-07-23,2018-07-23,7.25
2018-07-24,2018-07-24,7.25
2018-07-25,2018-07-25,7.25
2018-07-26,2018-07-26,7.25
2018-07-27,2018-07-27,7.25
2018-07-28,2018-07-28,7.25
2018-07-29,2018-07-29,7.25
2018-07-30,2018-07-30,7.25
2018-07-31,2018-07-31,7.25
2018-08-01,2018-08-01,7.25
2018-08-02,2018-08-02,7.25
2018-08-03,2018-08-03,7.25
2018-08-04,2018-08-04,7.25
2018-08-05,2018-08-05,7.25
2018-08-06,2018-08-06,7.25
2018-08-07,2018-08-07,7.25
2018-08-08,2018-08-08,7.25
2018-08-09,2018-08-09,7.25
2018-08-10,2018-08-10,7.25
2018-08-11,2018-08-11,7.25
2018-08-12,2018-08-12,7.25
2018-08-13,2018-08-13,7.25
2018-08-14,2018-08-14,7.25
2018-08-15,2018-08-15,7.25
2018-08-16,2018-08-16,7.25
2018-08-17,2018-08-17,7.25
2018-08-18,2018-08-18,7.25
2018-08-19,2018-08-19,7.25
2018-08-20,2018-08-20,7.25
2018-08-21,2018-08-21,7.25
2018-08-22,2018-08-22,7.25
2018-08-23,2018-08-23,7.25
2018-08-24,2018-08-24,7.25
2018-08-25,2018-08-25,7.25
2018-08-26,2018-08-26,7.25
2018-08-27,2018-08-27,7.25
2018-08-28,2018-08-28,7.25
2018-08-29,2018-08-29,7.25
2018-08-30,2018-08-30,7.25
2018-08-31,2018-08-31,7.25
2018-09-01,2018-09-01,7.25
2018-09-02,2018-09-02,7.25
2018-09-03,2018-09-03,7.25
2018-09-04,2018-09-04,7.25
2018-09-05,2018-09-05,7.25
2018-09-06,2018-09-06,7.25
2018-09-07,2018-09-07,7.25
2018-09-08,2018-09-08,7.25
2018-09-09,2018-09-09,7.25
2018-09-10,2018-09-10,7.25
2018-09-11,2018-09-11,7.25
2018-09-12,2018-09-12,7.25
2018-09-13,2018-09-13,7.25
2018-09-14,2018-09-14,7.25
2018-09-15,2018-09-15,7.25
2018-09-16,2018-09-16,7.25
2018-09-17,2018-09-17,7.5
2018-09-18,2018-09-18,7.5
2018-09-19,2018-09-19,7.5
2018-09-20,2018-09-20,7.5
2018-09-21,2018-09-21,7.5
2018-09-22,2018-09-22,7.5
2018-09-23,2018-09-23,7.5
2018-09-24,2018-09-24,7.5
2018-09-25,2018-09-25,7.5
2018-09-26,2018-09-26,7.5
2018-09-27,2018-09-27,7.5
2018-09-28,2018-09-28,7.5
2018-09-29,2018-09-29,7.5
2018-09-30,2018-09-30,7.5
2018-10-01,2018-10-01,7.5
2018-10-02,2018-10-02,7.5
2018-10-03,2018-10-03,7.5
2018-10-04,2018-10-04,7.5
2018-10-05,2018-10-05,7.5
2018-10-06,2018-10-06,7.5
2018-10-07,2018-10-07,7.5
2018-10-08,2018-10-08,7.5
2018-10-09,2018-10-09,7.5
2018-10-10,2018-10-10,7.5
2018-10-11,2018-10-11,7.5
2018-10-12,2018-10-12,7.5
2018-10-13,2018-10-13,7.5
2018-10-14,2018-10-14,7.5
2018-10-15,2018-10-15,7.5
2018-10-16,2018-10-16,7.5
2018-10-17,2018-10-17,7.5
2018-10-18,2018-10-18,7.5
2018-10-19,2018-10-19,7.5
2018-10-20,2018-10-20,7.5
2018-10-21,2018-10-21,7.5
2018-10-22,2018-10-22,7.5
2018-10-23,2018-10-23,7.5
2018-10-24,2018-10-24,7.5
2018-10-25,2018-10-25,7.5
2018-10-26,2018-10-26,7.5
2018-10-27,2018-10-27,7.5
2018-10-28,2018-10-28,7.5
2018-10-29,2018-10-29,7.5
2018-10-30,2018-10-30,7.5
2018-10-31,2018-10-31,7.5
2018-11-01,2018-11-01,7.5
2018-11-02,2018-11-02,7.5
2018-11-03,2018-11-03,7.5
2018-11-04,2018-11-04,7.5
2018-11-05,2018-11-05,7.5
2018-11-06,2018-11-06,7.5
